          2.38336965e-01, 3.86173338e-01, 3.86173338e-01, 3.06917459e-01,
          5.37322201e-02, 4.78384942e-02, 4.36549395e-01, 4.36549395e-01,
          3.49815488e-01, 1.22276761e-01, 4.36549395e-01, 4.36549395e-01,
          3.01396251e-01, 3.49538177e-01, 3.49538177e-01, 3.49538177e-01,
          3.49538177e-01, 3.49538177e-01, 2.94547588e-01, 2.33476177e-01,
          3.49538177e-01, 3.49538177e-01, 3.71836394e-01, 6.03652447e-02,
          1.57496318e-01, 3.71836394e-01, 3.71836394e-01, 3.71836394e-01,
          3.71836394e-01, 3.71836394e-01, 3.71836394e-01, 1.32167593e-01,
          1.64182544e-01, 4.21302408e-01, 4.21302408e-01, 2.00509474e-01,
          4.21302408e-01, 4.21302408e-01, 4.21302408e-01, 1.53897896e-01,
          3.56908649e-01, 3.56908649e-01, 3.56908649e-01, 3.56908649e-01,
          3.56908649e-01, 3.56908649e-01, 2.91487873e-01, 1.40650168e-01,
          3.56908649e-01, 2.11519435e-01, 6.36631772e-02, 1.11477628e-01,
          3.91519308e-01, 4.27796096e-01, 3.03386867e-01, 3.74361575e-01,
          4.27796096e-01, 4.27796096e-01, 5.95097616e-02, 4.05644268e-01,
          3.44467849e-01, 1.90802187e-01, 3.94353837e-01, 3.90130401e-01,
          4.05644268e-01, 4.05644268e-01, 1.89695269e-01, 3.56908649e-01,
          3.56908649e-01, 3.56908649e-01, 3.56908649e-01, 3.56908649e-01,
          3.56908649e-01, 2.91487873e-01, 1.40650168e-01, 3.56908649e-01,
          2.11519435e-01, 6.36631772e-02, 1.11477628e-01, 3.91519308e-01,
          4.27796096e-01, 3.03386867e-01, 3.74361575e-01, 4.27796096e-01,
          4.27796096e-01, 5.95097616e-02, 4.05644268e-01, 3.44467849e-01,
          1.90802187e-01, 3.94353837e-01, 3.90130401e-01, 4.05644268e-01,
          4.05644268e-01, 1.89695269e-01, 3.40510935e-01, 3.40510935e-01,
          3.40510935e-01, 3.40510935e-01, 2.62709677e-01, 3.40510935e-01,
          3.40510935e-01, 3.40510935e-01, 3.40510935e-01, 3.50488126e-01,
          3.29149812e-01, 3.35772127e-01, 3.50488126e-01, 1.95867762e-01,
          3.50488126e-01, 3.50488126e-01, 3.50488126e-01, 3.50488126e-01,
          2.23871082e-01, 1.86595336e-01, 2.35885158e-01, 2.26960570e-01,
          1.19411752e-01, 5.02468169e-01, 5.02468169e-01, 5.02468169e-01,
          1.76665738e-01, 3.48896980e-01, 3.48896980e-01, 3.48896980e-01,
          3.48896980e-01, 3.48896980e-01, 3.48896980e-01, 3.48896980e-01,
          1.50602579e-01, 3.48896980e-01, 2.40458474e-01, 1.25977114e-01,
          7.60178342e-02, 1.28297895e-01, 4.24224675e-01, 4.24224675e-01,
          4.24224675e-01, 4.24224675e-01, 4.24224675e-01, 5.26153266e-01,
          5.26153266e-01, 1.59526154e-01, 8.71882364e-02, 8.02759305e-02,
          4.82094467e-01, 2.39321023e-01, 3.09357435e-01, 1.27218723e-01 ]
      - [ 4.65210438e-01, 4.65210438e-01, 6.55922890e-02, 1.99246723e-02,
          3.35735142e-01, 4.65210438e-01, 4.65210438e-01, 3.77775729e-02,
          1.04046412e-01, 3.10760319e-01, 4.71347183e-01, 4.71347183e-01,
          9.13365856e-02, 4.13833916e-01, 4.71347183e-01, 2.28501171e-01,
          8.72190669e-03, 1.80514976e-02, 4.20245498e-01, 4.20245498e-01,
          4.20245498e-01, 7.34131187e-02, 1.25272945e-01, 6.41324520e-02,
          4.20245498e-01, 2.95930237e-01, 4.20245498e-01, 2.57090926e-01,
          2.41149083e-01, 5.79147227e-02, 1.94801502e-02, 8.08648020e-02,
          6.51988208e-01, 6.51988208e-01, 4.10461910e-02, 8.43053386e-02,
          1.18991202e-02, 7.02486336e-01, 7.02486336e-01, 3.64023224e-02,
          1.90151017e-02, 3.71956974e-02, 5.13188131e-02, 1.25637632e-02,
          3.17770219e-03, 1.15422392e-03, 5.46660066e-01, 5.46660066e-01,
          4.13806178e-03, 4.42798249e-03, 8.76669306e-03, 5.46660066e-01,
          3.12911749e-01, 6.60060556e-04, 1.13724671e-01, 1.48370743e-01,
          1.89637765e-01, 7.04974635e-03, 7.91242719e-02, 5.01647890e-01,
          5.73702812e-01, 5.73702812e-01, 8.44437778e-02, 4.41113533e-03,
          7.04355478e-01, 7.04355478e-01, 1.14001846e-02, 1.34258124e-04,
          1.48465054e-03, 2.29054652e-02, 7.57343555e-03, 1.35824259e-03,
          0., 5.52590191e-01, 5.52590191e-01, 7.08974025e-04, 0.,
          3.69822979e-03, 5.52590191e-01, 2.79999405e-01, 0.,
          1.13724671e-01, 1.48370743e-01, 1.89637765e-01, 7.04974635e-03,
          7.91242719e-02, 5.01647890e-01, 5.73702812e-01, 5.73702812e-01,
          8.44437778e-02, 4.41113533e-03, 7.04355478e-01, 7.04355478e-01,
          1.14001846e-02, 1.34258124e-04, 1.48465054e-03, 2.29054652e-02,
          7.57343555e-03, 1.35824259e-03, 0., 5.52590191e-01,
          5.52590191e-01, 7.08974025e-04, 0., 3.69822979e-03,
          5.52590191e-01, 2.79999405e-01, 0., 1.15983374e-01,
          3.45732570e-02, 1.26549453e-01, 1.66192472e-01, 1.68102756e-01,
          3.38993147e-02, 5.60833991e-01, 5.60833991e-01, 5.26915789e-01,
          8.06330238e-03, 7.04057634e-01, 7.04057634e-01, 8.49142577e-03,
          0., 1.37569150e-02, 3.25388201e-02, 1.14165368e-02,
          7.88057968e-03, 1.52864330e-03, 5.47464311e-01, 5.47464311e-01,
          5.55550156e-04, 0., 7.63229735e-04, 5.47464311e-01,
          3.08829784e-01, 1.52864330e-03, 4.14685160e-02, 2.06634756e-02,
          4.93197501e-01, 4.93197501e-01, 5.31419627e-02, 7.47170532e-03,
          1.30662143e-01, 4.93197501e-01, 4.93197501e-01, 5.80548868e-02,
          6.30360365e-01, 6.30360365e-01, 7.58190453e-02, 1.73695330e-02,
          2.20816210e-03, 5.34070246e-02, 2.32031420e-01, 3.64529163e-01,
          6.68709958e-03, 5.22443950e-01, 5.22443950e-01, 1.09179638e-01,
          3.32650602e-01, 3.15084495e-02, 5.22443950e-01, 2.28671461e-01,
          5.89171471e-03, 4.20245498e-01, 4.20245498e-01, 4.20245498e-01,
          7.34131187e-02, 1.25272945e-01, 6.41324520e-02, 4.20245498e-01,
          2.95930237e-01, 4.20245498e-01, 9.39985290e-02, 6.26008166e-03,
          3.38721164e-02, 4.93747532e-01, 3.11844885e-01, 4.17057164e-02,
          5.36422074e-01, 5.36422074e-01, 2.57585466e-01, 4.06933669e-03,
          1.59711186e-02, 4.97126937e-01, 6.76563203e-01, 5.28550506e-01,
          2.56399792e-02, 7.66078383e-02, 4.53368425e-02, 1.24143763e-02,
          1.15422392e-03, 5.46660066e-01, 5.46660066e-01, 4.13806178e-03,
          4.42798249e-03, 8.76669306e-03, 5.46660066e-01, 3.12911749e-01,
          6.60060556e-04, 5.32092527e-03, 8.17364268e-03, 8.23618006e-03,
          8.06921162e-03, 1.51233925e-02, 4.86191642e-03, 7.04432547e-01,
          7.04432547e-01, 6.10982627e-03, 8.98436531e-02, 3.66858661e-01,
          5.56058109e-01, 5.56058109e-01, 8.70805010e-02, 1.41294962e-02,
          4.15474892e-01, 2.26295143e-01, 4.21583466e-02, 0.,
          5.52590191e-01, 5.52590191e-01, 7.08974025e-04, 0.,
          3.69822979e-03, 5.52590191e-01, 2.79999405e-01, 0.,
          4.06474760e-03, 2.27525039e-03, 2.84349720e-04, 0.,
          1.03679975e-03, 2.24948599e-04, 7.04604447e-01, 7.04604447e-01,
          2.94212927e-03, 1.52523249e-01, 4.66321230e-01, 5.41153193e-01,
          1.26627460e-01, 3.90896797e-02, 0., 5.41153193e-01,
          3.86558205e-01, 3.45480070e-02, 0., 5.52590191e-01,
          5.52590191e-01, 7.08974025e-04, 0., 3.69822979e-03,
          5.52590191e-01, 2.79999405e-01, 0., 4.06474760e-03,
          2.27525039e-03, 2.84349720e-04, 0., 1.03679975e-03,
          2.24948599e-04, 7.04604447e-01, 7.04604447e-01, 2.94212927e-03,
          1.52523249e-01, 4.66321230e-01, 5.41153193e-01, 1.26627460e-01,
          3.90896797e-02, 0., 5.41153193e-01, 3.86558205e-01,
          3.45480070e-02, 1.52864330e-03, 5.47464311e-01, 5.47464311e-01,
          5.55550156e-04, 0., 7.63229735e-04, 5.47464311e-01,
          3.08829784e-01, 1.52864330e-03, 2.13715667e-03, 5.92968706e-03,
          8.71584099e-03, 4.04955447e-03, 3.92419053e-03, 4.06598859e-03,
          7.04557359e-01, 7.04557359e-01, 8.17075488e-04, 3.75589460e-01,
          5.16800523e-01, 5.16800523e-01, 3.18814367e-02, 7.67648313e-03,
          7.86058698e-03, 5.16800523e-01, 2.26684421e-01, 0.,
          6.68709958e-03, 5.22443950e-01, 5.22443950e-01, 1.09179638e-01,
          3.32650602e-01, 3.15084495e-02, 5.22443950e-01, 2.28671461e-01,
          5.89171471e-03, 1.09215043e-01, 9.81104001e-02, 2.24145893e-02,
          6.16575358e-03, 9.22671631e-02, 4.33252864e-02, 6.92970693e-01,
          6.92970693e-01, 1.34642283e-02, 6.87707961e-01, 6.87707961e-01,
          8.43150392e-02, 1.02068046e-02, 1.78069044e-02, 1.83169208e-02,
          1.83400065e-01, 7.29580447e-02, 2.06414033e-02 ]
      - [ 5.59432924e-01, 5.59432924e-01, 1.00784510e-01, 1.50827393e-02,
          1.63606480e-01, 5.59432924e-01, 7.84609541e-02, 3.61205041e-02,
          1.04427606e-01, 3.85878503e-01, 4.76876616e-01, 1.87374175e-01,
          5.72365448e-02, 5.37260890e-01, 5.37260890e-01, 2.33599450e-02,
          6.54504448e-03, 4.52654585e-02, 3.63032907e-01, 3.63032907e-01,
          3.63032907e-01, 3.63032907e-01, 3.63032907e-01, 3.14135700e-01,
          2.10344389e-01, 3.63032907e-01, 2.50379026e-01, 3.25112492e-01,
          3.29305530e-01, 2.81923115e-01, 3.60558406e-02, 2.88924098e-01,
          4.88284439e-01, 4.88284439e-01, 3.72767568e-01, 3.04318424e-02,
          4.19477075e-01, 4.19477075e-01, 4.19477075e-01, 3.07608157e-01,
          4.19477075e-01, 4.19477075e-01, 3.93552007e-03, 4.73981304e-03,
          1.46095395e-01, 3.55642766e-01, 3.55642766e-01, 3.55642766e-01,
          3.55642766e-01, 2.96887934e-01, 1.84561804e-01, 3.39632928e-01,
          3.55642766e-01, 3.55642766e-01, 6.98524415e-02, 2.35563651e-01,
          4.12775189e-01, 1.36206701e-01, 7.72896856e-02, 4.94895093e-02,
          6.03831232e-01, 6.03831232e-01, 8.37749019e-02, 1.76263526e-01,
          4.83071059e-01, 4.83071059e-01, 4.06718701e-01, 4.83071059e-01,
          2.86447346e-01, 1.09507829e-01, 5.62231988e-02, 3.75258289e-02,
          3.76525968e-01, 3.76525968e-01, 3.76525968e-01, 3.76525968e-01,
          3.76525968e-01, 3.76525968e-01, 2.64543504e-01, 1.17227159e-01,
          2.48760685e-01, 6.98524415e-02, 2.35563651e-01, 4.12775189e-01,
          1.36206701e-01, 7.72896856e-02, 4.94895093e-02, 6.03831232e-01,
          6.03831232e-01, 8.37749019e-02, 1.76263526e-01, 4.83071059e-01,
          4.83071059e-01, 4.06718701e-01, 4.83071059e-01, 2.86447346e-01,
          1.09507829e-01, 5.62231988e-02, 3.75258289e-02, 3.76525968e-01,
          3.76525968e-01, 3.76525968e-01, 3.76525968e-01, 3.76525968e-01,
          3.76525968e-01, 2.64543504e-01, 1.17227159e-01, 2.48760685e-01,
          9.47272591e-03, 9.13225636e-02, 2.14807853e-01, 5.21746993e-01,
          3.55695263e-02, 1.87129043e-02, 3.49202394e-01, 5.21746993e-01,
          5.21746993e-01, 1.64493591e-01, 4.69352126e-01, 4.91686583e-01,
          1.18801549e-01, 1.83531176e-02, 5.84828295e-02, 6.78348467e-02,
          4.91686583e-01, 4.91686583e-01, 3.77105683e-01, 3.85751814e-01,
          3.85751814e-01, 3.85751814e-01, 1.47535071e-01, 2.39538014e-01,
          1.75414249e-01, 3.85751814e-01, 3.85751814e-01, 2.13670898e-02,
          3.66736501e-02, 2.86697507e-01, 5.39850652e-01, 1.85995102e-01,
          7.58197485e-03, 4.05445583e-02, 5.39850652e-01, 5.39850652e-01,
          6.77469075e-02, 8.86080414e-02, 2.73690909e-01, 5.48099935e-01,
          7.70342350e-02, 1.29175908e-03, 1.53505371e-03, 5.48099935e-01,
          5.48099935e-01, 3.76322299e-01, 3.76322299e-01, 3.76322299e-01,
          3.76322299e-01, 2.11756498e-01, 3.17278117e-01, 3.19864899e-02,
          3.76322299e-01, 3.76322299e-01, 3.63032907e-01, 3.63032907e-01,
          3.63032907e-01, 3.63032907e-01, 3.63032907e-01, 3.14135700e-01,
          2.10344389e-01, 3.63032907e-01, 2.50379026e-01, 2.50183076e-01,
          2.02354163e-01, 3.94116700e-01, 3.94116700e-01, 3.94116700e-01,
          1.43434480e-01, 3.08724254e-01, 3.94116700e-01, 3.94116700e-01,
          1.80688873e-01, 3.88539806e-02, 1.86178014e-01, 4.39972699e-01,
          4.39972699e-01, 1.34661436e-01, 3.66533935e-01, 4.39972699e-01,
          4.39972699e-01, 3.55642766e-01, 3.55642766e-01, 3.55642766e-01,
          3.55642766e-01, 2.96887934e-01, 1.84561804e-01, 3.39632928e-01,
          3.55642766e-01, 3.55642766e-01, 2.58600444e-01, 1.84579626e-01,
          3.57667595e-01, 3.57667595e-01, 3.57667595e-01, 3.57667595e-01,
          3.57667595e-01, 3.57667595e-01, 3.57667595e-01, 1.14900894e-01,
          1.60105839e-01, 2.29972720e-01, 4.14004147e-01, 3.20394367e-01,
          4.14004147e-01, 4.14004147e-01, 4.14004147e-01, 3.40427071e-01,
          3.76525968e-01, 3.76525968e-01, 3.76525968e-01, 3.76525968e-01,
          3.76525968e-01, 3.76525968e-01, 2.64543504e-01, 1.17227159e-01,
          2.48760685e-01, 4.01067406e-01, 1.24751531e-01, 8.96356627e-02,
          4.01067406e-01, 4.01067406e-01, 3.13155144e-01, 2.64677793e-01,
          4.01067406e-01, 4.01067406e-01, 1.96290269e-01, 3.20231110e-01,
          1.23154871e-01, 1.67561561e-01, 4.02902752e-01, 4.02902752e-01,
          4.02902752e-01, 4.02902752e-01, 4.02902752e-01, 3.76525968e-01,
          3.76525968e-01, 3.76525968e-01, 3.76525968e-01, 3.76525968e-01,
          3.76525968e-01, 2.64543504e-01, 1.17227159e-01, 2.48760685e-01,
          4.01067406e-01, 1.24751531e-01, 8.96356627e-02, 4.01067406e-01,
          4.01067406e-01, 3.13155144e-01, 2.64677793e-01, 4.01067406e-01,
          4.01067406e-01, 1.96290269e-01, 3.20231110e-01, 1.23154871e-01,
          1.67561561e-01, 4.02902752e-01, 4.02902752e-01, 4.02902752e-01,
          4.02902752e-01, 4.02902752e-01, 3.77105683e-01, 3.85751814e-01,
          3.85751814e-01, 3.85751814e-01, 1.47535071e-01, 2.39538014e-01,
          1.75414249e-01, 3.85751814e-01, 3.85751814e-01, 3.52612615e-01,
          3.52612615e-01, 2.32504979e-01, 3.52612615e-01, 2.68456429e-01,
          3.52612615e-01, 3.52612615e-01, 3.52612615e-01, 3.52612615e-01,
          7.94062838e-02, 2.60496855e-01, 1.38894692e-01, 1.07640684e-01,
          2.89974231e-02, 5.07483900e-01, 5.07483900e-01, 5.07483900e-01,
          3.41216952e-01, 3.76322299e-01, 3.76322299e-01, 3.76322299e-01,
          3.76322299e-01, 2.11756498e-01, 3.17278117e-01, 3.19864899e-02,
          3.76322299e-01, 3.76322299e-01, 3.17498922e-01, 2.28580877e-01,
          1.28703877e-01, 3.59741628e-01, 3.92595053e-01, 3.92595053e-01,
          3.92595053e-01, 2.83761919e-01, 3.92595053e-01, 4.04803276e-01,
          4.04803276e-01, 9.71078221e-03, 4.23061550e-02, 3.11372519e-01,
          4.04803276e-01, 4.04803276e-01, 2.78909832e-01, 4.04803276e-01 ]
      - [ 4.30989504e-01, 4.30989504e-01, 3.93607318e-01, 6.03291318e-02,
          1.39714837e-01, 4.30989504e-01, 4.30989504e-01, 2.59931237e-01,
          8.38813335e-02, 1.75718874e-01, 4.33736235e-01, 4.33736235e-01,
          1.09081008e-01, 4.33736235e-01, 4.33736235e-01, 4.16378796e-01,
          1.51236221e-01, 6.43390566e-02, 2.91866630e-01, 5.80131173e-01,
          5.80131173e-01, 3.90295684e-02, 1.36263385e-01, 3.80598232e-02,
          2.41786595e-02, 1.79804340e-02, 4.62027252e-01, 4.53530133e-01,
          4.53530133e-01, 2.05241010e-01, 1.83524370e-01, 2.42862791e-01,
          4.53530133e-01, 4.53530133e-01, 1.66808590e-01, 1.00493230e-01,
          5.15038287e-03, 7.03142762e-01, 7.03142762e-01, 5.20141982e-02,
          1.54802613e-02, 2.10699085e-02, 2.11633947e-02, 1.59143899e-02,
          6.68899249e-03, 2.20557698e-03, 6.93694711e-01, 6.93694711e-01,
          1.74756013e-02, 7.27370102e-03, 1.03352303e-02, 1.65826604e-01,
          5.17245978e-02, 2.54183193e-03, 1.18967861e-01, 9.19598341e-02,
          1.96444109e-01, 9.81647149e-02, 3.18944454e-01, 2.59696692e-01,
          5.88972867e-01, 5.88972867e-01, 2.45634958e-01, 7.98263960e-03,
          7.03106821e-01, 7.03106821e-01, 6.35547265e-02, 7.85498042e-03,
          6.14457345e-03, 2.90969270e-03, 6.05644984e-03, 3.91793298e-03,
          1.87180471e-02, 5.72631657e-01, 5.72631657e-01, 5.66778937e-03,
          1.88255252e-03, 6.02133907e-02, 5.72631657e-01, 8.08655173e-02,
          3.12304520e-03, 1.18967861e-01, 9.19598341e-02, 1.96444109e-01,
          9.81647149e-02, 3.18944454e-01, 2.59696692e-01, 5.88972867e-01,
          5.88972867e-01, 2.45634958e-01, 7.98263960e-03, 7.03106821e-01,
          7.03106821e-01, 6.35547265e-02, 7.85498042e-03, 6.14457345e-03,
          2.90969270e-03, 6.05644984e-03, 3.91793298e-03, 1.87180471e-02,
          5.72631657e-01, 5.72631657e-01, 5.66778937e-03, 1.88255252e-03,
          6.02133907e-02, 5.72631657e-01, 8.08655173e-02, 3.12304520e-03,
          3.36410016e-01, 2.12666124e-01, 1.75548255e-01, 2.88847357e-01,
          4.24694598e-01, 4.05841321e-02, 4.24694598e-01, 4.24694598e-01,
          4.24694598e-01, 3.71673354e-03, 7.04303622e-01, 7.04303622e-01,
          2.33810265e-02, 7.09261093e-03, 1.35423113e-02, 8.20054393e-03,
          3.57363536e-03, 2.84210336e-03, 4.16627247e-03, 5.60224771e-01,
          5.60224771e-01, 7.17694347e-04, 3.55793769e-03, 8.12609643e-02,
          5.60224771e-01, 2.14973763e-01, 1.64008222e-03, 1.33276716e-01,
          1.26692712e-01, 3.77194464e-01, 4.38463449e-01, 3.84155393e-01,
          1.44360274e-01, 2.72699296e-01, 4.38463449e-01, 4.38463449e-01,
          8.90751109e-02, 6.04432523e-01, 6.04432523e-01, 3.17381024e-01,
          9.88798440e-02, 1.96984457e-03, 4.14575264e-02, 2.33835384e-01,
          2.97394723e-01, 3.31141753e-03, 4.41079676e-01, 4.41079676e-01,
          2.47278243e-01, 4.41079676e-01, 3.04769397e-01, 4.41079676e-01,
          2.51291573e-01, 1.41282519e-02, 2.91866630e-01, 5.80131173e-01,
          5.80131173e-01, 3.90295684e-02, 1.36263385e-01, 3.80598232e-02,
          2.41786595e-02, 1.79804340e-02, 4.62027252e-01, 2.03941628e-01,
          3.98674458e-02, 1.43659174e-01, 1.70619860e-01, 7.16530308e-02,
          9.53888297e-02, 5.43876410e-01, 5.43876410e-01, 5.43876410e-01,
          1.26379626e-02, 1.36590097e-02, 4.04242605e-01, 4.42151517e-01,
          2.06582442e-01, 8.45990404e-02, 4.42151517e-01, 4.42151517e-01,
          4.42151517e-01, 2.20557698e-03, 6.93694711e-01, 6.93694711e-01,
          1.74756013e-02, 7.27370102e-03, 1.03352303e-02, 1.65826604e-01,
          5.17245978e-02, 2.54183193e-03, 3.59898375e-04, 1.23166759e-02,
          3.83840911e-02, 6.79449551e-03, 2.86310934e-03, 3.73432726e-01,
          7.91871667e-01, 4.73184913e-01, 9.93781490e-04, 7.42422268e-02,
          1.87128857e-01, 4.63657826e-01, 4.63657826e-01, 1.00770384e-01,
          3.71679693e-01, 4.63657826e-01, 3.93773973e-01, 8.09046254e-02,
          1.87180471e-02, 5.72631657e-01, 5.72631657e-01, 5.66778937e-03,
          1.88255252e-03, 6.02133907e-02, 5.72631657e-01, 8.08655173e-02,
          3.12304520e-03, 1.58752617e-03, 6.86067203e-03, 1.43101439e-02,
          1.12553616e-03, 9.86994128e-04, 3.22725892e-01, 7.99097717e-01,
          4.99050945e-01, 2.71551078e-03, 6.80184588e-02, 4.26834524e-01,
          4.11494046e-01, 3.93783599e-01, 8.24259222e-02, 3.35170656e-01,
          4.87479419e-01, 3.56066972e-01, 1.92592200e-02, 1.87180471e-02,
          5.72631657e-01, 5.72631657e-01, 5.66778937e-03, 1.88255252e-03,
          6.02133907e-02, 5.72631657e-01, 8.08655173e-02, 3.12304520e-03,
          1.58752617e-03, 6.86067203e-03, 1.43101439e-02, 1.12553616e-03,
          9.86994128e-04, 3.22725892e-01, 7.99097717e-01, 4.99050945e-01,
          2.71551078e-03, 6.80184588e-02, 4.26834524e-01, 4.11494046e-01,
          3.93783599e-01, 8.24259222e-02, 3.35170656e-01, 4.87479419e-01,
          3.56066972e-01, 1.92592200e-02, 4.16627247e-03, 5.60224771e-01,
          5.60224771e-01, 7.17694347e-04, 3.55793769e-03, 8.12609643e-02,
          5.60224771e-01, 2.14973763e-01, 1.64008222e-03, 1.98013685e-03,
          1.65093737e-03, 1.34157296e-03, 1.91985411e-04, 5.52511355e-03,
          2.13958904e-01, 8.22867393e-01, 5.18499255e-01, 4.30745166e-03,
          2.88421422e-01, 4.57108408e-01, 4.57108408e-01, 3.39398384e-01,
