          1.93267956e-01, 4.67936210e-02, 2.73610353e-01, 4.15426075e-01,
          4.15426075e-01, 1.36202306e-01, 4.15426075e-01, 4.15426075e-01,
          4.15426075e-01, 2.64523238e-01, 3.74458849e-01, 3.74458849e-01,
          3.74458849e-01, 3.29980910e-01, 2.57616729e-01, 2.23462641e-01,
          3.74458849e-01, 3.74458849e-01, 3.02358091e-01, 2.16810480e-01,
          3.63382190e-01, 3.63382190e-01, 3.63382190e-01, 3.63382190e-01,
          2.56247282e-01, 3.63382190e-01, 3.63382190e-01, 1.71607658e-01,
          1.53817445e-01, 2.05288544e-01, 3.99548173e-01, 3.99548173e-01,
          3.99548173e-01, 3.99548173e-01, 3.99548173e-01, 3.20253581e-01,
          3.81590933e-01, 3.81590933e-01, 3.81590933e-01, 3.81590933e-01,
          3.81590933e-01, 3.81590933e-01, 2.47133479e-01, 1.60689592e-01,
          1.88737527e-01, 4.02904987e-01, 1.41327679e-01, 1.09675884e-01,
          4.02904987e-01, 4.02904987e-01, 3.50652784e-01, 1.71327725e-01,
          4.02904987e-01, 4.02904987e-01, 1.67397961e-01, 2.70822614e-01,
          1.22036301e-01, 2.69581676e-01, 4.01759237e-01, 4.01759237e-01,
          4.01759237e-01, 4.01759237e-01, 4.01759237e-01, 3.81590933e-01,
          3.81590933e-01, 3.81590933e-01, 3.81590933e-01, 3.81590933e-01,
          3.81590933e-01, 2.47133479e-01, 1.60689592e-01, 1.88737527e-01,
          4.02904987e-01, 1.41327679e-01, 1.09675884e-01, 4.02904987e-01,
          4.02904987e-01, 3.50652784e-01, 1.71327725e-01, 4.02904987e-01,
          4.02904987e-01, 1.67397961e-01, 2.70822614e-01, 1.22036301e-01,
          2.69581676e-01, 4.01759237e-01, 4.01759237e-01, 4.01759237e-01,
          4.01759237e-01, 4.01759237e-01, 3.98070574e-01, 3.98070574e-01,
          3.98070574e-01, 3.98070574e-01, 1.18818805e-01, 1.78807512e-01,
          3.02093327e-01, 2.57627517e-01, 3.98070574e-01, 3.50528628e-01,
          3.02939147e-01, 2.58957446e-01, 3.50528628e-01, 3.50528628e-01,
          3.50528628e-01, 3.16930443e-01, 3.50528628e-01, 3.50528628e-01,
          1.84662595e-01, 2.01000601e-01, 2.54120886e-01, 1.42913789e-01,
          9.58008319e-02, 4.81250972e-01, 4.81250972e-01, 4.81250972e-01,
          3.62911671e-01, 3.81896824e-01, 3.81896824e-01, 3.81896824e-01,
          3.81896824e-01, 1.20119050e-01, 2.16483027e-01, 2.54222125e-01,
          3.75548065e-01, 3.81896824e-01, 2.94419050e-01, 3.41195047e-01,
          2.77006626e-01, 3.41296047e-01, 3.49646240e-01, 3.54922622e-01,
          3.54922622e-01, 3.16194743e-01, 3.54922622e-01, 3.83834243e-01,
          3.34463924e-01, 8.94740131e-03, 1.57125555e-02, 3.83834243e-01,
          3.83834243e-01, 3.83834243e-01, 3.83834243e-01, 3.83834243e-01 ]
      - [ 4.66795057e-01, 4.96041983e-01, 2.86496282e-01, 1.32334204e-02,
          3.40111047e-01, 4.96041983e-01, 2.92042434e-01, 2.14526579e-02,
          3.67829576e-02, 1.01790145e-01, 4.90741104e-01, 4.90741104e-01,
          1.33840695e-01, 4.90741104e-01, 4.90741104e-01, 5.16198650e-02,
          1.21853072e-02, 2.65250914e-02, 3.23125541e-01, 5.23755252e-01,
          5.23755252e-01, 1.27045467e-01, 3.83278698e-01, 5.95084392e-02,
          1.93952303e-02, 4.55112197e-02, 4.15557623e-01, 3.25723797e-01,
          1.76236942e-01, 5.56830354e-02, 2.42095683e-02, 2.42375627e-01,
          6.23253942e-01, 6.23253942e-01, 1.08274989e-01, 7.46641010e-02,
          5.07514700e-02, 6.83842123e-01, 6.83842123e-01, 1.65864602e-01,
          9.66273174e-02, 1.26728147e-01, 3.92034538e-02, 2.19536200e-02,
          1.97697394e-02, 2.16706302e-02, 6.90609097e-01, 6.90609097e-01,
          6.74524531e-03, 4.79741162e-03, 9.20052081e-03, 1.78744540e-01,
          8.05443376e-02, 1.28150955e-02, 1.31128952e-01, 1.68689564e-01,
          1.69441938e-01, 2.18378939e-02, 2.77659982e-01, 2.33827844e-01,
          6.23332441e-01, 6.23332441e-01, 1.00402147e-01, 5.86126149e-02,
          7.00527191e-01, 7.00527191e-01, 5.68960533e-02, 1.63052920e-02,
          2.94218003e-03, 2.02320167e-04, 7.44054280e-03, 6.72890097e-02,
          3.26884934e-03, 5.84644258e-01, 5.84644258e-01, 6.85736630e-03,
          5.38195623e-03, 2.11875346e-02, 5.54184556e-01, 5.35019115e-02,
          5.09474613e-03, 1.31128952e-01, 1.68689564e-01, 1.69441938e-01,
          2.18378939e-02, 2.77659982e-01, 2.33827844e-01, 6.23332441e-01,
          6.23332441e-01, 1.00402147e-01, 5.86126149e-02, 7.00527191e-01,
          7.00527191e-01, 5.68960533e-02, 1.63052920e-02, 2.94218003e-03,
          2.02320167e-04, 7.44054280e-03, 6.72890097e-02, 3.26884934e-03,
          5.84644258e-01, 5.84644258e-01, 6.85736630e-03, 5.38195623e-03,
          2.11875346e-02, 5.54184556e-01, 5.35019115e-02, 5.09474613e-03,
          9.93421674e-02, 1.65347606e-01, 8.62691253e-02, 2.97066348e-04,
          7.61485426e-03, 1.04815967e-03, 1.82751879e-01, 6.76438689e-01,
          6.76438689e-01, 3.86561342e-02, 6.98389530e-01, 6.98389530e-01,
          3.34795751e-02, 4.25437558e-03, 4.32999339e-03, 1.56998017e-03,
          5.31220809e-02, 1.09800249e-01, 1.28427371e-02, 5.64045191e-01,
          5.64045191e-01, 3.88001115e-03, 7.80926179e-03, 5.06956652e-02,
          5.64045191e-01, 1.92030102e-01, 1.54878180e-02, 3.43161747e-02,
          2.81466227e-02, 3.65228318e-02, 2.00296100e-03, 4.19715699e-03,
          7.31625035e-03, 1.31960912e-02, 7.03358352e-01, 7.03358352e-01,
          2.15321079e-01, 4.72788393e-01, 4.72788393e-01, 2.11908922e-01,
          9.84616056e-02, 1.23803448e-02, 6.76291436e-03, 4.72788393e-01,
          4.72788393e-01, 6.42254129e-02, 4.10589308e-01, 4.10589308e-01,
          4.10589308e-01, 4.10589308e-01, 3.37421507e-01, 4.10589308e-01,
          1.26562163e-01, 1.37783304e-01, 3.23125541e-01, 5.23755252e-01,
          5.23755252e-01, 1.27045467e-01, 3.83278698e-01, 5.95084392e-02,
          1.93952303e-02, 4.55112197e-02, 4.15557623e-01, 3.37110281e-01,
          8.51751342e-02, 2.79627107e-02, 2.53227413e-01, 2.63070971e-01,
          1.72176704e-01, 4.86649811e-01, 4.86649811e-01, 4.86649811e-01,
          2.25209981e-01, 1.03973811e-02, 1.65471241e-01, 5.40685296e-01,
          5.01135051e-01, 1.08071372e-01, 5.40685296e-01, 1.30282521e-01,
          2.27863580e-01, 2.16706302e-02, 6.90609097e-01, 6.90609097e-01,
          6.74524531e-03, 4.79741162e-03, 9.20052081e-03, 1.78744540e-01,
          8.05443376e-02, 1.28150955e-02, 2.60638129e-02, 5.15581779e-02,
          3.47738005e-02, 9.67261475e-03, 8.36886279e-03, 7.29084313e-02,
          9.46388721e-01, 2.91198373e-01, 9.17738583e-03, 3.12216226e-02,
          4.50885929e-02, 4.75918293e-01, 5.70816934e-01, 1.90225527e-01,
          2.38711715e-01, 5.70816934e-01, 1.38092071e-01, 2.98619065e-02,
          3.26884934e-03, 5.84644258e-01, 5.84644258e-01, 6.85736630e-03,
          5.38195623e-03, 2.11875346e-02, 5.54184556e-01, 5.35019115e-02,
          5.09474613e-03, 9.06590372e-03, 3.30237187e-02, 1.69828329e-02,
          2.56452546e-03, 1.42745697e-03, 6.02981225e-02, 9.69081104e-01,
          2.14244545e-01, 1.44186309e-02, 5.60247302e-01, 3.28532904e-01,
          9.89067852e-02, 6.07080460e-02, 6.34861887e-02, 1.47743091e-01,
          6.24773324e-01, 2.65202940e-01, 2.68235534e-01, 3.26884934e-03,
          5.84644258e-01, 5.84644258e-01, 6.85736630e-03, 5.38195623e-03,
          2.11875346e-02, 5.54184556e-01, 5.35019115e-02, 5.09474613e-03,
          9.06590372e-03, 3.30237187e-02, 1.69828329e-02, 2.56452546e-03,
          1.42745697e-03, 6.02981225e-02, 9.69081104e-01, 2.14244545e-01,
          1.44186309e-02, 5.60247302e-01, 3.28532904e-01, 9.89067852e-02,
          6.07080460e-02, 6.34861887e-02, 1.47743091e-01, 6.24773324e-01,
          2.65202940e-01, 2.68235534e-01, 1.28427371e-02, 5.64045191e-01,
          5.64045191e-01, 3.88001115e-03, 7.80926179e-03, 5.06956652e-02,
          5.64045191e-01, 1.92030102e-01, 1.54878180e-02, 2.40246803e-02,
          3.77245247e-02, 5.90153458e-03, 7.19115997e-05, 5.34596900e-03,
          6.55982494e-02, 9.35661316e-01, 3.28957230e-01, 2.49640737e-02,
          4.44635838e-01, 4.44635838e-01, 1.72469825e-01, 4.51765656e-02,
          2.44117230e-01, 4.44635838e-01, 4.44635838e-01, 3.16933155e-01,
          1.13701239e-01, 6.42254129e-02, 4.10589308e-01, 4.10589308e-01,
          4.10589308e-01, 4.10589308e-01, 3.37421507e-01, 4.10589308e-01,
          1.26562163e-01, 1.37783304e-01, 5.90248525e-01, 4.68642451e-02,
          5.28232101e-03, 3.22691761e-02, 6.05505109e-02, 3.50389600e-01,
          5.90248525e-01, 2.80585140e-01, 2.98139066e-01, 6.87027752e-01,
          6.87027752e-01, 2.82278545e-02, 1.09492186e-02, 1.56438909e-02,
          2.45705377e-02, 8.88570398e-02, 1.13516763e-01, 1.63035169e-01 ]
      - [ 4.58901614e-01, 5.97462595e-01, 4.46599312e-02, 6.31864835e-03,
          1.74585745e-01, 6.01184368e-01, 1.73891082e-01, 9.43634938e-03,
          4.66963276e-02, 3.20835739e-01, 4.44699526e-01, 4.44699526e-01,
          3.36952209e-01, 3.21900427e-01, 4.44699526e-01, 1.80779785e-01,
          2.15643570e-01, 5.48565686e-02, 2.09164277e-01, 3.70598495e-01,
          3.70598495e-01, 3.70598495e-01, 3.54707241e-01, 3.18997949e-01,
          3.04519236e-01, 3.70598495e-01, 2.87864089e-01, 4.48674440e-01,
          1.78929433e-01, 6.51799515e-02, 2.26879165e-01, 4.48674440e-01,
          4.48674440e-01, 4.48674440e-01, 2.36012176e-01, 2.16432944e-01,
          4.35432971e-01, 4.49631125e-01, 4.49631125e-01, 2.78863460e-01,
          4.49631125e-01, 2.39488155e-01, 6.31497800e-02, 1.93609744e-01,
          1.51030928e-01, 3.28509986e-01, 3.36547375e-01, 3.54869097e-01,
          3.54869097e-01, 3.54869097e-01, 3.43162298e-01, 1.66885912e-01,
          3.54869097e-01, 3.54869097e-01, 1.30428627e-01, 2.82435387e-01,
          2.88901359e-01, 1.39013276e-01, 3.90085101e-01, 7.70691559e-02,
          5.59181750e-01, 5.59181750e-01, 1.06637768e-01, 3.85133833e-01,
          4.70857143e-01, 4.70857143e-01, 2.55330294e-01, 4.70857143e-01,
          2.51600474e-01, 2.25450724e-01, 4.67508100e-02, 1.84280854e-02,
          3.56764406e-01, 3.56764406e-01, 3.24447572e-01, 3.56764406e-01,
          3.56764406e-01, 3.56764406e-01, 3.22817922e-01, 1.52553990e-01,
          3.56764406e-01, 1.30428627e-01, 2.82435387e-01, 2.88901359e-01,
          1.39013276e-01, 3.90085101e-01, 7.70691559e-02, 5.59181750e-01,
          5.59181750e-01, 1.06637768e-01, 3.85133833e-01, 4.70857143e-01,
          4.70857143e-01, 2.55330294e-01, 4.70857143e-01, 2.51600474e-01,
          2.25450724e-01, 4.67508100e-02, 1.84280854e-02, 3.56764406e-01,
          3.56764406e-01, 3.24447572e-01, 3.56764406e-01, 3.56764406e-01,
          3.56764406e-01, 3.22817922e-01, 1.52553990e-01, 3.56764406e-01,
          3.08147110e-02, 3.52836773e-02, 1.08290650e-01, 2.67007500e-01,
          1.31316826e-01, 5.57184173e-03, 1.80334985e-01, 6.55152261e-01,
          6.55152261e-01, 3.13391954e-01, 4.98167515e-01, 4.98167515e-01,
          4.98167515e-01, 3.33589092e-02, 6.81352615e-02, 1.39826462e-01,
          2.63534158e-01, 2.39876062e-01, 3.54684591e-01, 3.54684591e-01,
          3.54684591e-01, 3.54684591e-01, 3.54684591e-01, 2.73395717e-01,
          2.02738583e-01, 3.54684591e-01, 3.54684591e-01, 2.06455495e-02,
          2.58142035e-02, 3.34044039e-01, 5.41036844e-01, 6.06458671e-02,
          7.56670488e-03, 4.58727870e-03, 5.41036844e-01, 5.41036844e-01,
          2.23141104e-01, 4.39850718e-01, 4.39850718e-01, 4.08576667e-01,
          1.75084583e-02, 6.33900836e-02, 2.60770544e-02, 4.39850718e-01,
          4.39850718e-01, 3.47500384e-01, 3.47500384e-01, 3.47500384e-01,
          3.47500384e-01, 3.47500384e-01, 3.47500384e-01, 2.26032957e-01,
          3.16451550e-01, 3.47500384e-01, 2.09164277e-01, 3.70598495e-01,
          3.70598495e-01, 3.70598495e-01, 3.54707241e-01, 3.18997949e-01,
          3.04519236e-01, 3.70598495e-01, 2.87864089e-01, 1.31825134e-01,
          3.08932632e-01, 3.56800169e-01, 3.56800169e-01, 3.56800169e-01,
          3.46092463e-01, 3.56800169e-01, 3.56800169e-01, 3.56800169e-01,
          7.73318410e-02, 2.06076950e-02, 4.28141773e-01, 5.13230741e-01,
          1.09449312e-01, 6.88683242e-02, 2.58655995e-01, 5.13230741e-01,
          4.41279531e-01, 3.28509986e-01, 3.36547375e-01, 3.54869097e-01,
          3.54869097e-01, 3.54869097e-01, 3.43162298e-01, 1.66885912e-01,
          3.54869097e-01, 3.54869097e-01, 3.26694191e-01, 9.75312442e-02,
          8.75203386e-02, 3.40022802e-01, 3.93052310e-01, 3.93052310e-01,
          3.93052310e-01, 3.72285098e-01, 3.93052310e-01, 1.69835120e-01,
          3.56074512e-01, 3.89088631e-01, 3.89088631e-01, 3.89088631e-01,
          3.89088631e-01, 3.89088631e-01, 2.13327661e-01, 1.94990799e-01,
          3.56764406e-01, 3.56764406e-01, 3.24447572e-01, 3.56764406e-01,
          3.56764406e-01, 3.56764406e-01, 3.22817922e-01, 1.52553990e-01,
          3.56764406e-01, 2.44400218e-01, 1.04413927e-01, 9.63672474e-02,
          4.20297444e-01, 4.20297444e-01, 1.80641413e-01, 4.20297444e-01,
          4.20297444e-01, 4.20297444e-01, 2.41989270e-01, 3.88067782e-01,
          1.40030459e-01, 8.17714334e-02, 3.71473998e-01, 4.48442698e-01,
          4.48442698e-01, 4.48442698e-01, 1.37020662e-01, 3.56764406e-01,
          3.56764406e-01, 3.24447572e-01, 3.56764406e-01, 3.56764406e-01,
          3.56764406e-01, 3.22817922e-01, 1.52553990e-01, 3.56764406e-01,
          2.44400218e-01, 1.04413927e-01, 9.63672474e-02, 4.20297444e-01,
          4.20297444e-01, 1.80641413e-01, 4.20297444e-01, 4.20297444e-01,
          4.20297444e-01, 2.41989270e-01, 3.88067782e-01, 1.40030459e-01,
          8.17714334e-02, 3.71473998e-01, 4.48442698e-01, 4.48442698e-01,
          4.48442698e-01, 1.37020662e-01, 3.54684591e-01, 3.54684591e-01,
          3.54684591e-01, 3.54684591e-01, 3.54684591e-01, 2.73395717e-01,
          2.02738583e-01, 3.54684591e-01, 3.54684591e-01, 3.28446656e-01,
          3.61950755e-01, 2.14204207e-01, 3.61950755e-01, 2.37850517e-01,
          3.61950755e-01, 3.61950755e-01, 3.61950755e-01, 3.61950755e-01,
          1.05296098e-01, 1.00084744e-01, 5.59184663e-02, 6.75690025e-02,
          4.55021933e-02, 5.45726717e-01, 5.45726717e-01, 5.45726717e-01,
          2.65009314e-01, 3.47500384e-01, 3.47500384e-01, 3.47500384e-01,
          3.47500384e-01, 3.47500384e-01, 3.47500384e-01, 2.26032957e-01,
          3.16451550e-01, 3.47500384e-01, 3.14092159e-01, 1.02668300e-01,
          4.02784236e-02, 1.98725939e-01, 4.11237806e-01, 4.11237806e-01,
          4.11237806e-01, 4.11237806e-01, 4.11237806e-01, 5.42363524e-01,
          5.42363524e-01, 2.49540918e-02, 1.61099876e-03, 4.91086058e-02,
          4.26333666e-01, 4.03428763e-01, 2.22700179e-01, 9.54986513e-02 ]
      - [ 5.37091911e-01, 5.37091911e-01, 7.49584064e-02, 2.13262662e-02,
          7.82114044e-02, 5.37091911e-01, 3.36333215e-01, 1.06591424e-02,
          6.17162623e-02, 1.48108751e-01, 4.81421918e-01, 4.81421918e-01,
          8.15917999e-02, 4.81421918e-01, 4.81421918e-01, 1.93412438e-01,
          2.99702194e-02, 3.49769369e-02, 4.92452741e-01, 5.81261814e-01,
          5.81261814e-01, 1.76108535e-02, 6.20354041e-02, 2.31206920e-02,
          6.80381581e-02, 2.71651149e-02, 2.56700963e-01, 3.02411079e-01,
          3.65544111e-01, 1.70322761e-01, 9.38202739e-02, 7.75941759e-02,
          5.96314371e-01, 5.96314371e-01, 7.82434791e-02, 8.85108933e-02,
          7.81982616e-02, 6.75230205e-01, 6.75230205e-01, 2.65961021e-01,
          5.16302325e-02, 4.19466011e-02, 4.61703353e-03, 3.60130053e-03,
          8.82155728e-03, 1.33649698e-02, 5.79472661e-01, 7.80738652e-01,
          2.15006202e-01, 3.88716860e-03, 8.89791083e-03, 3.62344552e-03,
          7.34961033e-03, 1.72852166e-02, 8.68035406e-02, 8.85922536e-02,
          3.94068748e-01, 3.06553006e-01, 3.24061066e-01, 1.75520271e-01,
          5.40795267e-01, 5.40795267e-01, 9.59634110e-02, 2.45161057e-02,
          3.52784395e-01, 6.65967047e-01, 6.34726524e-01, 1.44707426e-01,
          6.76388806e-03, 1.77033397e-03, 1.77797303e-02, 2.44638901e-02,
          2.61170277e-03, 6.62424684e-01, 7.41522372e-01, 6.07742071e-02,
          2.63218908e-03, 4.65023145e-03, 9.54814255e-03, 7.38282129e-03,
          7.88307376e-03, 8.68035406e-02, 8.85922536e-02, 3.94068748e-01,
          3.06553006e-01, 3.24061066e-01, 1.75520271e-01, 5.40795267e-01,
          5.40795267e-01, 9.59634110e-02, 2.45161057e-02, 3.52784395e-01,
          6.65967047e-01, 6.34726524e-01, 1.44707426e-01, 6.76388806e-03,
          1.77033397e-03, 1.77797303e-02, 2.44638901e-02, 2.61170277e-03,
          6.62424684e-01, 7.41522372e-01, 6.07742071e-02, 2.63218908e-03,
          4.65023145e-03, 9.54814255e-03, 7.38282129e-03, 7.88307376e-03,
          2.85276789e-02, 2.38052700e-02, 2.02014998e-01, 3.95640582e-01,
          3.39752525e-01, 1.67686455e-02, 4.76377577e-01, 4.76377577e-01,
          4.76377577e-01, 8.84208549e-03, 5.21902740e-01, 5.91514766e-01,
          5.91514766e-01, 1.46652982e-01, 0., 4.49549640e-03,
          1.57817975e-02, 8.79648235e-03, 1.06494268e-03, 6.61390841e-01,
          7.43832648e-01, 4.25684489e-02, 2.65951641e-03, 1.21549808e-03,
          1.26621895e-03, 2.60497117e-03, 4.53254115e-03, 8.37976336e-02,
          5.27946539e-02, 4.91159767e-01, 4.91159767e-01, 5.27905077e-02,
          2.63314899e-02, 1.29820049e-01, 4.91159767e-01, 4.91159767e-01,
          3.34776014e-01, 1.95534334e-01, 4.95222956e-01, 3.26939881e-01,
          1.50510864e-02, 1.69166327e-02, 4.00702953e-02, 4.95222956e-01,
          4.95222956e-01, 3.99646834e-02, 5.29678941e-01, 7.89024472e-01,
          2.72669852e-01, 9.37118456e-02, 1.38263414e-02, 1.24824429e-02,
          1.30476346e-02, 6.13246672e-02, 4.92452741e-01, 5.81261814e-01,
          5.81261814e-01, 1.76108535e-02, 6.20354041e-02, 2.31206920e-02,
          6.80381581e-02, 2.71651149e-02, 2.56700963e-01, 3.16407442e-01,
          3.11148949e-02, 5.84040284e-02, 1.74791254e-02, 7.24443197e-02,
          2.42860764e-02, 5.96005142e-01, 5.96005142e-01, 4.15894538e-01,
          7.13957846e-03, 1.92243066e-02, 1.61409020e-01, 4.89093125e-01,
          4.89093125e-01, 8.79405960e-02, 4.89093125e-01, 4.89093125e-01,
          6.37159795e-02, 1.33649698e-02, 5.79472661e-01, 7.80738652e-01,
          2.15006202e-01, 3.88716860e-03, 8.89791083e-03, 3.62344552e-03,
          7.34961033e-03, 1.72852166e-02, 1.29050110e-02, 4.87167761e-02,
          1.40693322e-01, 1.47783905e-02, 1.19783971e-02, 8.37656949e-03,
          6.96402192e-01, 6.96402192e-01, 1.81562603e-02, 1.29768634e-02,
          4.74543078e-03, 1.24562141e-02, 1.64994085e-03, 1.32446717e-02,
          6.27855882e-02, 7.02804148e-01, 7.02804148e-01, 2.55068801e-02,
          2.61170277e-03, 6.62424684e-01, 7.41522372e-01, 6.07742071e-02,
          2.63218908e-03, 4.65023145e-03, 9.54814255e-03, 7.38282129e-03,
          7.88307376e-03, 1.21125663e-02, 8.50785747e-02, 2.15996116e-01,
          0., 3.24489153e-03, 1.54538257e-02, 6.85077667e-01,
          6.85077667e-01, 1.44722825e-02, 3.40243778e-03, 2.03725952e-03,
          2.12329882e-03, 4.06188564e-03, 1.74391866e-02, 1.39787406e-01,
          6.97546422e-01, 6.97546422e-01, 3.66863911e-03, 2.61170277e-03,
          6.62424684e-01, 7.41522372e-01, 6.07742071e-02, 2.63218908e-03,
          4.65023145e-03, 9.54814255e-03, 7.38282129e-03, 7.88307376e-03,
          1.21125663e-02, 8.50785747e-02, 2.15996116e-01, 0.,
          3.24489153e-03, 1.54538257e-02, 6.85077667e-01, 6.85077667e-01,
          1.44722825e-02, 3.40243778e-03, 2.03725952e-03, 2.12329882e-03,
          4.06188564e-03, 1.74391866e-02, 1.39787406e-01, 6.97546422e-01,
          6.97546422e-01, 3.66863911e-03, 1.06494268e-03, 6.61390841e-01,
          7.43832648e-01, 4.25684489e-02, 2.65951641e-03, 1.21549808e-03,
          1.26621895e-03, 2.60497117e-03, 4.53254115e-03, 6.83213444e-03,
          6.87415451e-02, 3.78935367e-01, 2.60774465e-03, 1.28881587e-02,
